"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",77000000,"","‚R‚k‚c‚j","75",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",250000000,"","‚R‚k‚c‚j","160",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",160000000,"","‚R‚k‚c‚j","55",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",52000000,"2000000","","85",600000,"’·•ϋ`","5.0","","","","","","“μΌ","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
71,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",93000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.5","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
72,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",67000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
73,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",18000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
74,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",73000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
75,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",260000000,"3600000","","240",1100000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","–k“","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
76,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",130000000,"","‚R‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
77,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψφ‰€","4",65000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
78,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","6",38000000,"","‚P‚j","35",,"","","","","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
79,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","5",65000000,"","‚P‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
80,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψ”ª”¦","3",70000000,"4600000","","50",1400000,"‚Ω‚Ϊ’·•ϋ`","9.1","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
81,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",48000000,"4300000","","35",1300000,"‚Ω‚Ϊ³•ϋ`","6.2","","","","","Z‘ξ","–k","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
82,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",36000000,"","‚P‚c‚j","35",,"","","","Ίa46”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
83,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",27000000,"","‚P‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
84,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",37000000,"","‚P‚j","30",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
85,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",100000000,"6200000","","55",1900000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","","–k","‹ζ“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","",""
86,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",340000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","7.5","340","•½¬3”N","‚q‚b","––±A“X•ά","“X•ά","–k","‹ζ“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
87,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","8",28000000,"","‚P‚k‚c‚j","35",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
88,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ις’J’¬","a’J","7",86000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.9","75","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
89,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","11",9900000,"","","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
90,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","10",70000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
91,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","10",67000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
92,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","9",480000000,"14000000","","115",4100000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
93,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",19000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
94,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","7",16000000,"","‚P‚q","20",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
95,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",67000000,"","‚P‚k‚c‚j","60",,"","","","Ίa50”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
96,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","7",87000000,"","‚P‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
97,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",40000000,"","","25",,"","","","Ίa50”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","",""
98,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","10",480000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","10.5","300","•½¬24”N","‚q‚b","Z‘ξA––±A“X•ά","","–kΌ","‹ζ“Ή",5.9,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
99,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",100000000,"","‚R‚k‚c‚j","90",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","7",18000000,"","‚P‚j","25",,"","","","Ίa48”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,700,"2017”N‘ζ‚Ql”Όϊ","",""
101,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",29000000,"","‚P‚j","25",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
102,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",24000000,"","‚P‚j","20",,"","","","Ίa50”N","‚r‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",30000000,"","‚P‚j","25",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
104,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",440000000,"","","110",,"’·•ϋ`","4.0","220","•½¬6”N","“S‘Ά","","“X•ά","“μΌ","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
105,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","5",3600000000,"","","350",,"’·•ϋ`","14.9","1500","•½¬14”N","“S‘Ά","“X•ά","“X•ά","“μ","‹ζ“Ή",11.7,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","",""
106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",27000000,"","‚P‚k‚c‚j","35",,"","","","Ίa55”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",26000000,"","‚P‚j","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
108,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","9",310000000,"9300000","","110",2800000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","“X•ά","“μΌ","‹ζ“Ή",7.7,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
109,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","9",410000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","9.3","300","•½¬24”N","‚q‚b","Z‘ξA––±A“X•ά","––±","–kΌ","‹ζ“Ή",5.4,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J","8",48000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","10",50000000,"","‚P‚k‚c‚j","40",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","7",36000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","8",40000000,"","‚P‚k‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","8",600000000,"","","130",,"‚Ω‚Ϊ‘δ`","9.2","360","•½¬29”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",5.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","",""
115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","9",100000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","80","•½¬14”N","“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2.7,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","10",37000000,"","‚P‚c‚j","30",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","6",50000000,"","‚P‚c‚j","35",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","8",67000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","15",46000000,"","‚P‚k‚c‚j","40",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
120,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","5",92000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","8",37000000,"","‚P‚c‚j","55",,"","","","•½¬15”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Sl”Όϊ","",""
122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","14",43000000,"","‚P‚k‚c‚j","45",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","9",54000000,"","‚P‚k‚c‚j","40",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","3",80000000,"","‚Q‚k‚c‚j","75",,"","","","Ίa55”N","‚q‚b","","––±","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","3",43000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa60”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
126,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","5",95000000,"4700000","","65",1400000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","“","„“Ή",2.6,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
127,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","1",830000000,"25000000","","110",7600000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","“X•ά","“μΌ","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
128,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","2",1000000000,"","","145",,"•s®`","8.8","670","Ίa53”N","‚q‚b","Z‘ξA––±A“X•ά","“X•ά","“μΌ","“s“Ή",16.4,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","7",110000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","Ίa47”N","–Ψ‘Ά","Z‘ξ","“X•ά","“","„“Ή",2.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","4",38000000,"","‚P‚c‚j","30",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","6",63000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
132,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","9",38000000,"","‚P‚c‚j","25",,"","","","•½¬21”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
133,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","6",83000000,"","‚P‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
134,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","9",300000000,"6000000","","165",1800000,"’·•ϋ`","9.4","","","","","Z‘ξ","“","‹ζ“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
135,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","6",78000000,"4000000","","65",1200000,"’·•ϋ`","5.5","","","","","Z‘ξ","–k“","„“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
136,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ","8",79000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
